Widok,Inwestycja,Deweloper,Liczba Mieszkań,Balkony,Fasady,Mieszkania,Teren,Udogodnienia,Wnętrza,ocenaLOG,ocena_wazona,Longitude,Latitude
#r5167,Wzgórze Krzemionki II,Grupa Matejek,62,3,1,,0,,,2.07,128.42,19.9666913,50.0349449
#r5170,Casa Feliz Portowa II,Casa Feliz Portowa Sp. z o.o.,182,1,2,,1,1,3,1.96,357.4,19.97404878745174,50.04844847472264
#r5266,Osiedle Krokus,KROKUS Sp. z o.o.,75,2,2,,2,,,2.00,150,19.946176,49.600289007317
#r5305,Piłsudskiego 32,HO-BU POLSKA Sp. z o.o.,14,1,1,,1,,,1.00,14,20.954617,49.427006
#r5312,Imperial Citi Yes,Imperial Capital,289,1,,,1,1,,1.00,289,20.00225364105924,50.05983144041146
#r5313,Zalesie Corner House,Imperial Capital,24,3,2,,2,1,,2.24,53.77,19.90636753873318,50.02301998099155
#r5421,Pachońskiego Sky,Hreit,328,2,0,,0,,1,1.11,363.27,19.923851592784192,50.09462788097246
#r5449,Pękowicka Trio,Samson-Dom,83,3,1,,0,,,2.07,171.91,19.915314744731212,50.099140982203636
#r5487,Apartamenty Zalesie,LV DEVELOPMENT,20,3,1,,0,,,2.07,41.42,20.023614890497363,50.192224872828746
#r5588,Sebastiana 18,MB Development,54,0,3,,0,4,4,3.27,176.47,19.94326,50.05563
#r5591,ul. Paszkowskiego - Pękowicka,HSD Inwestycje,52,2,1,2,0,,,1.53,79.63,19.913742310112003,50.10543546407513
#r5597,Centralna,Grupa Proins,211,0,0,,0,0,,0.00,0,20.011178997615794,50.06583359556709
#r5596,LIPSKA 16,Bryksy,117,1,1,,1,0,3,1.77,206.64,19.989392388366273,50.0399132249831
#r5626,Nad Ruczajem,Epol Holding,160,2,1,,0,0,,1.11,177.2,19.886155397377696,50.010975868604
#r5681,Safrano,Cordia Polska,99,2,2,,1,1,2,1.71,169.14,19.919960999962665,50.02368353128029
#r5694,Kościuszki 22,Dasta Invest Sp. z o.o.,75,3,3,,0,2,4,3.03,227.01,19.924915676279593,50.05411267049068
#r5698,Emaus Yacht,Hammak,19,2,2,,1,,,1.76,33.5,19.89007809003422,50.06574110598313
#r5697,Odlewnicza Apartments,Hammak,20,1,1,2,1,0,,1.20,23.93,19.889982576858564,50.070394272511926
#r5704,Kamienica z festonami,Platforma Mieszkaniowa,9,,,,,,2,2.00,18,19.937982919097088,50.067481559546096
#r5712,Ułanów 58,Super Krak S.A.,54,3,2,,0,1,3,2.33,125.7,19.98120311353227,50.07981921010425
#r5713,Bagry - ul. Lipska/Siemienowicza,HSD Inwestycje,70,2,0,,0,,,1.14,79.87,19.995955346113767,50.03854192382519
#r5717,Przewóz 6,Grupa Proins,47,1,1,,0,0,,0.62,29.15,19.98658196307177,50.04331162809548
#r5718,SASKA BLU etap III,Bryksy,173,1,2,,1,,2,1.62,280.28,19.983731336922283,50.03954351175527
#r5720,Nowy Horyzont,Grupa Deweloperska START,89,1,0,,1,,1,0.83,73.69,20.062354320926698,50.09730512980668
#r5820,Staw Płaszowski,Activ Investment Sp. z o.o.,49,3,1,,0,,2,2.05,100.64,19.975255078447862,50.03774146330319
#r5822,Banacha II - budynek B2,Activ Investment Sp. z o.o.,115,2,1,,0,,,1.31,150.53,19.96166421658044,50.10308694068289
#r5825,Bardosa,KRK ESTATE,35,2,2,,0,1,,1.53,53.59,20.06764190432722,50.06632834140766
#r5826,"Piasta Towers budynek 6, 7 i 8",INTER-BUD Developer Sp. z o.o.,155,2,2,,2,,,2.00,310,20.00962690769959,50.10421030789691
#r5828,Park Leśny Bronowice etap IV,Quelle Locum Sp. z o.o.,184,2,1,,1,,,1.45,267.32,19.872703002066405,50.10233669936831
#r5866,Apartamenty Prądnik,Grimbud,120,1,1,0,0,,2,1.09,130.43,19.95716946380179,50.09578990636546
#r5883,Pod Orłem,Optimum Inwestycje Optimum Sp. z o.o. Sp. Komandytowa,6,0,1,,1,,,0.76,4.58,19.786510913601795,50.18659892541054
#r5949,CLoU Lindego,Megapolis Development,129,3,2,,1,,,2.31,297.86,19.875934625738,50.078764739954
#r5962,Osiedle Szmaragdowe,Good Home Inwest Sp. z o.o.,22,1,2,,1,,,1.45,31.96,20.431913,49.98929
#r6011,Lokum Siesta,Lokum Deweloper,517,2,2,,2,,,2.00,"1,034",19.92932191100182,50.034029840088046
#r6012,Lokum Salsa,Lokum Deweloper,357,2,2,,2,,,2.00,714,19.972840992272097,50.04716254368819
#r6012,Lokum Salsa etap III,Lokum Deweloper,48,2,2,,2,,,2.00,96,19.972919346068014,50.047256760406114
#r6013,Dąbska Street- III etap,Dasta Invest Sp. z o.o.,177,2,1,,0,0,,1.11,196.03,19.986744098753398,50.067570951215224
#r6026,Kasztelańska 22,Urba Sp. z o.o.,28,1,1,,0,,3,1.89,52.97,19.912909980626015,50.055600350407516
#r6028,Apartamenty Cynamonowe,Awim Grupa Inwestycyjna,101,1,2,,0,1,2,1.45,145.97,19.93148732440206,50.08003599802317
#r6270,Parkowe Kliny,INTER-BUD Developer Sp. z o.o.,16,2,2,,1,,,1.76,28.21,19.887453300309,50.000159275297
#r6314,Apartamenty Uzdrowiskowe Hygge,Eko Park Invest sp z o.o.,132,3,2,,1,,2,2.24,295.71,20.7086277049,50.461410869285
#r6339,Vidok Residence,VIDOK INVESTMENT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,55,1,1,,1,,2,1.36,74.66,19.484892,50.159515
#r6419,Osiedle Pod Lipką 5,Perfekt Dom sp. z o.o.,24,1,2,,1,,,1.45,34.87,19.929498005626,49.829820517238
#r6494,Zawiła 65,"Przedsiębiorstwo Budowlane START G. Szmolke, M. Szmolke spółka jawna",28,0,3,,1,,,2.07,57.99,19.89672,50.007515
#r6538,Mogilska 35 Office,Mogilska Office 4 Sp. z o.o.,11,2,3,,1,,,2.31,25.4,19.965939,50.066406
#r6536,Wolskiej Park,Green-Park Sp. z o.o.,59,3,1,,0,,2,2.05,121.18,20.691110354492203,49.61406110175334
#r6553,Mieszkania ENERGOOSZCZĘDNE ul.Axentowicza +parking,GLOBET KOSTKA BRUKOWA Janusz Szkaradek,8,0,1,,0,,,0.45,3.62,20.67291,49.635437
#r6550,Mieszkania ENERGOOSZCZĘDNE + miejsce postojowe,GLOBET KOSTKA BRUKOWA Janusz Szkaradek,10,1,1,,1,,0,0.83,8.28,20.672268,49.632206
#r6608,Bunscha Park 4.0,Bunscha Park Sp. z o.o.,54,1,2,1,0,1,2,1.38,74.71,19.88336000423107,50.01315837770376
#r6616,ul. Glogera,DOM-BUD M. Szaflarski sp.j.,262,0,0,,0,0,,0.00,0,19.927857100527,50.100917744638
#r6618,ul. Powstańców / os. Piastów,DOM-BUD M. Szaflarski sp.j.,359,2,0,,0,0,,0.95,342.65,20.014711777991,50.105766652075
#r6641,Gertrudy 7,AT RENT Sp. z o.o.,3,0,1,,0,,2,1.11,3.32,19.94046,50.05696
#r6651,Rydlówka 40,Nokturn Deweloper,65,3,2,1,1,1,,1.96,127.64,19.93252833114627,50.035643153173396
#r6649,Panorama Prądnik,Nokturn Deweloper,127,2,0,0,1,,,1.11,140.65,19.954844133580718,50.09854991705679
#r6650,Willa Nokturn,Nokturn Deweloper,59,3,1,,1,0,,1.89,111.61,20.027862374104657,50.01539098956216
#r6684,STELMACHÓW 205,ZABIELNY INVEST SPÓŁKA JAWNA,16,1,2,,1,,2,1.62,25.92,19.900118,50.097137
#r6691,Glogera Bricks,KRK ESTATE,72,1,1,,0,,,0.76,54.96,19.926235454337753,50.104151545431414
#r6693,Moja Skawina,Epol Holding,165,2,1,1,0,,,1.24,204.64,19.841812849044807,49.98232329180183
#r6703,Viva Piast 6,Victoria Dom S.A.,108,2,1,,0,,,1.31,141.37,20.011639595031745,50.10600604993806
#r6700,Dvorskie Residence,Dvorskie Residence,4,1,2,,1,,2,1.62,6.48,19.902930176069177,50.111861546456254
#r6704,Jagiellońska Park,Royal Invest sp. z o.o.,86,2,2,,1,,,1.76,151.65,20.099052,49.88714
#r6712,Wzgórze Gustawa,Awim Grupa Inwestycyjna,81,1,1,,1,,,1.00,81,20.05861959965889,50.10322598663827
#r6711,Szaflarska 9,Awim Grupa Inwestycyjna,13,2,1,,1,,,1.45,18.89,19.9377831724814,50.041214946842615
#r6713,Wenecja 1,MJM 11 Sp. z o.o.,13,0,4,4,,3,3,3.40,44.25,19.9269895,50.0604563
#r6721,Takt Lirników,Matexi Polska Sp. z o.o.,100,2,0,,1,,3,2.05,205.39,19.964767085410674,50.01625922430911
#r6745,Aleja Dębowa III - mieszkania,Wisdomic Home Sp. z o.o. Sp. k.,24,2,1,,0,,,1.31,31.42,20.058764518152483,50.04723321230526
#r6759,Glogera Bricks,KRK ESTATE,72,1,1,,0,,,0.76,54.96,19.926122162664,50.104168655091
#r6769,Bunscha Residence,INTER-BUD Developer Sp. z o.o.,282,2,2,,1,,,1.76,497.27,19.888540337933,50.016686426068
#r6785,Wiślane Tarasy 2.0 bud. C,INTER-BUD Developer Sp. z o.o.,189,4,3,,1,,4,3.50,660.84,19.963902772312,50.055583269687
#r6795,Łanowe Zacisze,PC3D 1 sp. z o.o.,12,1,1,,1,,,1.00,12,19.847366295032,49.976866817957
#r6794,Mieszkaj w mieście - przy Bonarce,Henniger Investment S.A.,391,3,1,1,1,1,3,2.14,837.1,19.9527294,50.0254182
#r6798,Wiślane Tarasy budynek 4,INTER-BUD Developer Sp. z o.o.,71,3,3,,1,,,2.66,188.86,19.96196037643024,50.05476571928169
#r6799,Grzegórzki Park - Budynek nr 6,INTER-BUD Developer Sp. z o.o.,68,3,2,,2,1,1,2.09,141.91,19.96638228964202,50.065263521219435
#r6800,Grzegórzki Park - Budynek nr 4,INTER-BUD Developer Sp. z o.o.,113,3,2,,2,,1,2.24,253.15,19.96762076943104,50.06527149895298
#r6801,Wiślane Tarasy 2.0 budynek D,INTER-BUD Developer Sp. z o.o.,150,3,2,,2,4,1,2.91,437.15,19.962262992968732,50.05506373758781
#r6802,Osiedle Bobrzyńskiego II,INTER-BUD Developer Sp. z o.o.,39,2,2,,2,,,2.00,78,19.905988831556233,50.018953528631805
#r6803,Grzegórzki Park - Budynek nr 3,INTER-BUD Developer Sp. z o.o.,118,3,2,,2,,1,2.24,264.35,19.96676192952777,50.06526767267392
#r6804,Osiedle Bobrzyńskiego,INTER-BUD Developer Sp. z o.o.,45,2,1,,0,1,,1.24,55.81,19.902778740482578,50.02221815113778
#r6805,Wiślane Tarasy budynek 6,INTER-BUD Developer Sp. z o.o.,194,2,3,,2,0,,2.19,425.53,19.96123525532264,50.05539203977186
#r6806,Panorama Kliny,INTER-BUD Developer Sp. z o.o.,79,2,0,,1,,2,1.53,120.97,19.889079506858025,50.00243340728339
#r6808,Wiślane Tarasy budynek 5,INTER-BUD Developer Sp. z o.o.,188,3,2,,1,0,,2.05,386.13,19.961547599636017,50.05533986430224
#r6809,Willa Wego,INTER-BUD Developer Sp. z o.o.,69,2,0,,0,1,,1.11,76.42,19.898277685621878,50.08461583072391
#r6810,M House,INTER-BUD Developer Sp. z o.o.,156,2,2,,0,,,1.66,258.96,19.964140804233434,50.09971258003988
#r6811,Osiedle Bobrzyńskiego - Przemiarki,INTER-BUD Developer Sp. z o.o.,8,1,2,,1,,,1.45,11.62,19.90246631873733,50.022680005715515
#r6812,Grzegórzki Park - Budynek nr 5,INTER-BUD Developer Sp. z o.o.,109,3,2,,2,,1,2.24,244.18,19.96753606070275,50.065123953798796
#r6817,OSIEDLE pod DĘBINĄ W KRZYSZKOWICACH,JENS sp z o.o.,8,1,1,,0,,,0.76,6.11,19.923574,49.88221
#r6849,Okulickiego IX,Activ Investment Sp. z o.o.,50,1,0,1,0,,,0.62,31.01,20.026068850217687,50.09366216079239
#r6850,Wodna,Activ Investment Sp. z o.o.,52,1,1,,0,,,0.76,39.7,19.975732008732738,50.03828990534966
#r6851,Apartamenty Mogilska,Activ Investment Sp. z o.o.,112,1,0,,0,,,0.45,50.72,19.978665086656136,50.067849855855734
#r6852,Okulickiego VIII,Activ Investment Sp. z o.o.,111,0,0,,0,,,0.00,0,20.026001112069256,50.093722919978546
#r6854,Apartamenty Mogilska etap IV,Activ Investment Sp. z o.o.,33,3,0,,0,,,2.00,65.88,19.978535977093642,50.068610682470435
#r6856,Banacha etap II,Activ Investment Sp. z o.o.,76,0,0,,0,,,0.00,0,19.959778856855408,50.10074457179289
#r6857,Wodna 34,Activ Investment Sp. z o.o.,65,2,1,,0,,,1.31,85.08,19.975895020634525,50.03765687878947
#r6858,Banacha II,Activ Investment Sp. z o.o.,115,2,1,,0,,,1.31,150.53,19.96153170656371,50.102508268605085
#r6861,Osiedle Stańczyka,Activ Investment Sp. z o.o.,219,3,1,,0,,,2.07,453.6,19.893366359638517,50.07877102537204
#r6862,Banacha etap III,Activ Investment Sp. z o.o.,76,0,0,,0,,,0.00,0,19.960757298180198,50.10157116001327
#r6865,Wadowicka,Activ Investment Sp. z o.o.,196,2,1,,0,,,1.31,256.56,19.94154213929421,50.03395837763926
#r6866,Konopnicka City Park,Activ Investment Sp. z o.o.,347,0,0,,0,,,0.00,0,19.93765636652093,50.038364142144175
#r6869,Banacha etap I,Activ Investment Sp. z o.o.,87,0,0,,0,,,0.00,0,19.961101509127563,50.102019638432395
#r6868,Apartamenty Mogilska etap III,Activ Investment Sp. z o.o.,116,2,0,,0,,,1.14,132.35,19.978518448618196,50.06863463211889
#r6867,Wodna II,Activ Investment Sp. z o.o.,66,0,1,,0,,1,0.62,40.93,19.975104816652205,50.039990632826225
#r6882,Tetmajera Residence,Platforma Mieszkaniowa,12,2,3,,1,,,2.31,27.71,19.87390304607657,50.08876508902592
#r6887,Silva Park,Platforma Mieszkaniowa,32,0,1,1,0,,,0.62,19.84,19.955046014407902,50.10823733211278
#r6889,Ogrody Elizjum,Platforma Mieszkaniowa,12,2,3,,1,,,2.31,27.71,19.88832238754879,50.10946031377176
#r6890,Villa Residence,Platforma Mieszkaniowa,16,2,2,,1,,,1.76,28.21,19.883299503406253,50.110970335733576
#r6900,Atal Kliny Zacisze III,ATAL S.A.,143,2,0,0,0,1,,0.96,137.81,19.893210400014738,49.99823796109363
#r6906,Bronowice Residence VI,ATAL S.A.,42,2,2,,2,,,2.00,84,19.896669139340613,50.096040450041585
#r6910,Atal Kliny Zacisze II,ATAL S.A.,217,3,0,,0,0,,1.75,380.38,19.89342620936052,49.99852412964872
#r6961,Mieszkaj w mieście - etap Aktorów budynek H.,Henniger Investment S.A.,255,1,1,1,1,2,,1.30,330.33,19.88656024638003,50.08405857093261
#r6960,Mieszkaj w mieście - etap Kompozytorów budynek G.,Henniger Investment S.A.,91,1,3,1,1,1,,1.82,165.91,19.88699443436239,50.08412821249499
#r6962,Mieszkaj w mieście - etap Kompozytorów budynek F.,Henniger Investment S.A.,110,1,4,1,0,1,,2.55,280.01,19.886796252032667,50.08417131415361
#r6974,Casa Feliz etap III,Casa Feliz sp. z o.o.,74,2,0,,0,,,1.14,84.43,19.945718940775613,50.08298093437899
#r6975,Casa Feliz etap II,Casa Feliz sp. z o.o.,112,1,0,,0,,,0.45,50.72,19.94541752522725,50.083052916835214
#r6976,Casa Feliz etap V,Casa Feliz sp. z o.o.,72,1,0,,0,,,0.45,32.6,19.94595446938992,50.08292817589428
#r6977,Casa Feliz etap VII,Casa Feliz sp. z o.o.,147,2,0,,0,,,1.14,167.72,19.945939688819713,50.082880607807404
#r6978,Casa Feliz etap IV,Casa Feliz sp. z o.o.,144,2,0,,1,,,1.31,188.5,19.946060957973028,50.08292046519425
#r6979,Casa Feliz,Casa Feliz sp. z o.o.,164,1,0,,0,,1,0.62,101.7,19.94589004108582,50.08304436336001
#r6980,Casa Feliz etap VI,Casa Feliz sp. z o.o.,148,2,0,,0,,,1.14,168.86,19.945816289612754,50.082914473378125
#r6981,Osiedle Ogrody Żabińca Budynek Roma,Metropolis,29,2,0,,0,,,1.14,33.09,19.9466961,50.0834536
#r6982,Osiedle Lawenda Park II,Metropolis,1,,,,,,,0.00,0,19.9427079,50.11982339999998
#r6985,Osiedle Ogrody Żabińca - D,Metropolis,118,2,0,,0,2,,1.43,169.19,19.946833554466934,50.0814118291506
#r6988,Osiedle Ogrody Żabińca Sanremo i Verona,Metropolis,58,2,0,,0,1,,1.11,64.24,19.9462107,50.0816582
#r6987,Osiedle Ogrody Żabińca- Modena,Metropolis,25,2,0,,0,3,,2.00,49.93,19.946197422299647,50.08230888807024
#r6989,Osiedle Lawenda Park,Metropolis,20,,1,,0,,,0.62,12.4,19.9427079,50.11982339999998
#r6990,Osiedle Ogrody Żabińca Ravenna i Sorrento,Metropolis,58,2,0,,0,1,,1.11,64.24,19.946213326897293,50.08228237756013
#r6991,Villa Rejtana 4,Metropolis,21,0,2,,0,0,1,0.96,20.24,19.9457216,50.0439708
#r6993,Krowoderska 40,Metropolis,40,3,1,1,0,,3,2.23,89.29,19.934207642567987,50.0699989143831
#r7007,Novy Mateczny,MIX Nieruchomości,143,3,2,,0,,2,2.19,313.66,19.942260268494,50.033740603724
#r7003,Złoty Róg 54,Frena,4,3,2,,0,,2,2.19,8.77,19.892664388342,50.081882309136
#r7002,Tarasy Moderno,DGI Lesław Sarachmann,28,2,2,,1,,,1.76,49.37,19.920313568709,50.022841882668
#r7080,Wężyka 10,Grupa Wawel Service,48,0,0,,0,,1,0.36,17.15,20.014743732967524,50.07269458113902
#r7082,Lema,Grupa Wawel Service,96,1,0,,0,,,0.45,43.47,19.985537955449168,50.069886380059465
#r7083,Halszki - 28A - Etap II,Grupa Wawel Service,94,1,1,,0,,,0.76,71.76,19.94768411189124,50.00783082510783
#r7085,Mieszkania przy ul. Halszki etap III,Grupa Wawel Service,49,0,1,,0,,,0.45,22.19,19.9449799,50.06465009999999
#r7086,"Borkowska B1 i B2 ",Grupa Wawel Service,89,1,0,,0,0,,0.36,31.81,19.902497212969145,50.00232557277851
#r7087,Zawiła,Grupa Wawel Service,84,1,1,,0,1,,0.83,69.55,19.904896430482868,50.00581934108882
#r7088,Wyspiański Park,Grupa Wawel Service,95,1,0,,0,,,0.45,43.02,19.9226587,50.0825773
#r7089,Wielicka 44,Grupa Wawel Service,144,2,1,,0,,,1.31,188.5,19.96765894449732,50.0369864399656
#r7090,Mochnackiego,Grupa Wawel Service,71,2,1,,0,,,1.31,92.94,19.963741890577964,50.02347376500453
#r7091,Mieszkania przy ul. Halszki,Grupa Wawel Service,175,1,1,,0,,,0.76,133.59,19.9471615,50.0075938
#r7092,Klonowica,Grupa Wawel Service,184,2,0,,0,,,1.14,209.93,19.9561299,50.0202252
#r7093,Apartamenty Sowiniec,Grupa Wawel Service,60,2,3,,0,,,2.25,135.02,19.851675155175542,50.06864339125485
#r7094,Białoprądnicka,Grupa Wawel Service,115,0,1,,0,,,0.45,52.08,19.93505101689066,50.09405402966769
#r7095,Piasta Park,Grupa Wawel Service,224,1,1,0,0,,,0.62,138.91,20.01674131641978,50.10243213842713
#r7116,Nowe Zabłocie,Chemobudowa-Kraków S.A.,120,2,3,1,1,,2,2.09,250.43,19.9719751,50.048100699999985
#r7154,Białoprądnicka Park,Hammak,36,3,0,1,0,0,,1.64,59.08,19.938844442367557,50.0921316524012
#r7168,Tutaj Bunscha,Epol Holding,172,,,,,,,0.00,0,19.8814563,50.0098479
#r7167,Apartamenty Casa Sole,Smart Apartments Sp. z o.o.,11,,,,,,,0.00,0,19.8994034,50.012689
#r7162,Stare Podgórze,Fracthon,6,0,3,,0,,3,2.36,14.13,19.9449286,50.0429975
#r7189,Zgodna Park,BROTHERM Sp. z o.o.,24,1,1,,0,,,0.76,18.32,19.89660749548968,49.97890609082196
#r7198,Skwer Harmonia II,ATAL S.A.,251,3,1,0,0,1,,1.71,428.09,20.0426727,50.0399972
#r7206,Osiedle Solne etap II,KG Group Sp. z o.o.,185,2,2,,2,,,2.00,370,20.0348143,49.993599
#r7211,Wiślane Klimaty,Grupa Deweloperska START,69,2,0,,0,,2,1.43,98.93,19.997740043662834,50.046911829415286
#r7216,Łąki Nowohuckie,Odmętowa Development Sp. z o.o.,16,,1,,1,,,1.00,16,20.04907225868576,50.06299712324176
#r7247,Gryczana 23,Gryczana 23 Artwik Sp.k.,20,2,1,2,0,,,1.53,30.63,19.9088976,50.10982329999999
#r7253,Kuźnicy Kołłątajowskiej 42,Real-Construct Sp. z o.o.,40,0,1,1,0,,,0.62,24.8,19.9544515,50.09843050000001
#r7258,Osiedle Niezapominajek,Stylhut Plus Sp. z o.o.,70,2,3,,0,,,2.25,157.53,19.8435454,50.069288
#r7273,Lipińskiego Nova,Grupa Deweloperska START,30,1,1,,1,,1,1.00,30,19.9245420026114,50.02807639108103
#r7283,Strefa Cegielnia 3,ATAL S.A.,137,2,1,,1,,,1.45,199.04,20.0432035,50.1083043
#r7323,Ecco Panorama etap C-D,PM-Development Sp. z o.o.,108,0,1,,0,,,0.45,48.91,20.06290465472719,50.002766196819145
#r7318,3 Wymiary Bronowice,Quelle Locum Sp. z o.o.,99,0,1,,1,1,1,0.86,85.62,19.90876899246737,50.09431136659236
#r7346,Dębowa 51,AWIM Nieruchomości,40,0,1,2,0,,,1.11,44.3,20.0642751,49.9981743
#r7343,Enklawa Bukowa II,Grupa Wawel Service,189,0,0,,1,,,0.45,85.59,20.0494692,50.03932789999999
#r7348,29L,Archicom S.A.,389,0,0,0,0,2,,0.82,320.23,19.9561234,50.0888139
#r7351,Żabiniec Vita,Develia,120,1,1,0,0,,2,1.09,130.43,19.9454641,50.0818884
#r7354,Awangarda Mogilska,Skanska Residential Development Poland Sp. z o.o.,278,3,3,2,2,1,,2.45,679.78,19.9804299,50.0696404
#r7362,Osiedle Górka Narodowa etap 3,Dom Development S.A.,386,1,0,,1,,2,1.24,478.73,19.95333402839369,50.09972395313532
#r7414,Trybuny Ludów 27,Excon S.A.,10,3,0,,0,,,2.00,19.96,19.962779170186877,50.01841643479263
#r7423,Dolina Krasowa,Antrans Invest Sp. z o.o.,84,3,1,,3,,,2.66,223.44,19.649580115969755,50.134291991305496
#r7424,Zacisze Biema,Antrans Invest Sp. z o.o.,76,2,2,1,0,,,1.53,116.38,19.578799042611966,50.26030106930183
#r7430,Dolina Krasowa II,Antrans Invest Sp. z o.o.,84,3,1,,0,,,2.07,173.98,19.650023697522606,50.13458693117279
#r7442,Osiedle Bonarka Living etap 2 - budynek C i D,Echo Residential by Archicom,330,1,0,1,1,,,0.83,273.24,19.946783550449535,50.02871548420997
#r7443,ZAM Apartments,Echo Residential by Archicom,100,2,0,,2,1,,1.53,153.13,19.936280323614497,50.035242338780165
#r7451,Solaris Park etap II,Semaco,245,2,1,1,0,2,2,1.56,382.64,19.986941255082172,50.06993531648346
#r7491,Osiedle Piltza etap X,KG Group Sp. z o.o.,179,2,0,,0,0,,0.95,170.85,19.890296687787096,50.010604479927515
#r7485,Piastowska 30,ACATOM Sp. z o.o.,35,3,1,,0,,2,2.05,71.89,19.90406776781579,50.07097217149466
#r7494,ul. Meiera 16E - II etap,Dom-Bud M. Szaflarski Sp. j.,110,1,1,0,0,1,1,0.76,83.97,19.964104840876526,50.09961492146003
#r7497,ul. Powstańców/os. Piastów bud. D,Dom-Bud M. Szaflarski Sp. j.,119,1,0,,0,,1,0.62,73.79,20.01596962337398,50.1052593157262
#r7580,DoWoli,Buma,90,2,0,1,1,1,,1.20,107.69,19.9629218508491,50.02056933308407
#r7597,Mierzeja Wiślana etap II,Instal Kraków S.A.,133,,,,,,,0.00,0,20.000668987934915,50.03579939837143
#r7605,Centralna II,Grupa Proins,84,0,1,0,0,,,0.36,30.02,20.011589772142884,50.06432298361415
#r7639,Różana 28,PM-Development Sp. z o.o.,74,0,0,,0,,,0.00,0,20.02757722994011,49.994615622468025
#r7661,Osiedle Rodzinne etap II,"AB ARCHI – INWEST SP. J A. ŚWIERCZEK, S. CAŁKA SP.K.",32,2,1,,0,,,1.31,41.89,20.707042692662405,50.46237736797073
#r7663,Osiedle na Wzgórzu,"AML Andrzej Bluj, Marcin Tandos, Łukasz Dziurski s.c.",57,2,1,,1,1,,1.36,77.37,20.02191557931357,50.356049025142575
#r7723,Apartamenty Browarna,"Firma Handlowo Usługowa ""ROMAN"" Roman Pażucha",57,2,1,,1,,,1.45,82.81,20.72524813379741,49.61006178886273
#r7745,Zenit Głowackiego,GVD Sp. z o.o.,86,3,2,,2,3,3,2.71,232.93,19.9064112,50.0783565
#r7767,Pychowicka 27,Janex Sp. z o.o.,16,0,0,1,0,1,,0.52,8.37,19.916060834631992,50.03268437602311
#r7809,Wielicka 179 - etap II,MTW Development,87,0,0,1,0,0,2,0.85,74.38,19.981276071602895,50.02181588601601
